path_prediction_LB3_005_All_mc256p512b4_SD2_n31000,path_prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped,path_signal,path_signal_dataset,path_target,path_target_dataset,structureProteinName
74\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,74\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,74\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-072c2z013.tif,74\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-072c1z013.tif,LaminB1
75\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,75\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,75\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-048c2z077.tif,75\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-048c1z077.tif,LaminB1
76\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,76\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,76\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-043c2z008.tif,76\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-043c1z008.tif,LaminB1
77\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,77\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,77\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-004c2z089.tif,77\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-004c1z089.tif,LaminB1
78\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,78\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,78\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-141c2z101.tif,78\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-141c1z101.tif,LaminB1
79\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,79\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,79\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-131c2z078.tif,79\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-131c1z078.tif,LaminB1
80\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,80\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,80\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-043c2z021.tif,80\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-043c1z021.tif,LaminB1
81\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,81\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,81\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c2z028.tif,81\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-033c1z028.tif,LaminB1
82\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,82\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,82\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-114c2z073.tif,82\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-114c1z073.tif,LaminB1
83\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,83\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,83\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c2z034.tif,83\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c1z034.tif,LaminB1
84\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,84\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,84\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-133c2z084.tif,84\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-133c1z084.tif,LaminB1
85\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,85\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,85\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-125c2z082.tif,85\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-125c1z082.tif,LaminB1
86\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,86\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,86\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-098c2z034.tif,86\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-098c1z034.tif,LaminB1
87\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,87\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,87\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-052c2z053.tif,87\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-052c1z053.tif,LaminB1
88\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,88\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,88\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-071c2z011.tif,88\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-071c1z011.tif,LaminB1
89\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,89\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,89\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-017c2z074.tif,89\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-017c1z074.tif,LaminB1
90\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,90\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,90\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-098c2z058.tif,90\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-098c1z058.tif,LaminB1
91\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,91\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,91\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-077c2z002.tif,91\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-077c1z002.tif,LaminB1
92\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,92\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,92\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c2z060.tif,92\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-081c1z060.tif,LaminB1
93\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,93\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,93\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-040c2z010.tif,93\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-040c1z010.tif,LaminB1
94\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,94\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,94\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-104c2z082.tif,94\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-104c1z082.tif,LaminB1
95\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,95\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,95\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-149c2z080.tif,95\target.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-149c1z080.tif,LaminB1
96\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,96\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,96\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-011c2z063.tif,96\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-011c1z063.tif,LaminB1
97\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,97\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,97\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-024c2z070.tif,97\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-024c1z070.tif,LaminB1
98\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,98\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,98\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-121c2z041.tif,98\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-121c1z041.tif,LaminB1
99\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,99\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,99\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-086c2z024.tif,99\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-086c1z024.tif,LaminB1
100\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,100\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,100\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-068c2z084.tif,100\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-068c1z084.tif,LaminB1
101\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,101\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,101\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-007c2z063.tif,101\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-007c1z063.tif,LaminB1
102\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,102\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,102\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-097c2z004.tif,102\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-097c1z004.tif,LaminB1
103\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,103\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,103\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-087c2z079.tif,103\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-087c1z079.tif,LaminB1
104\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,104\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,104\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-080c2z041.tif,104\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-080c1z041.tif,LaminB1
105\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,105\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,105\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-084c2z038.tif,105\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-084c1z038.tif,LaminB1
106\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,106\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,106\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-013c2z053.tif,106\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-013c1z053.tif,LaminB1
107\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,107\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,107\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-107c2z100.tif,107\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-107c1z100.tif,LaminB1
